-i https://pypi.org/simple
aiobotocore==3.4.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aioitertools==0.13.0; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
alembic==1.18.4; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.13.0; python_version >= '3.10'
asn1crypto==1.5.1
attrs==26.1.0; python_version >= '3.9'
aws-secretsmanager-caching==1.1.3; python_version >= '3.6'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
boto3==1.42.84; python_version >= '3.9'
botocore==1.42.84; python_version >= '3.9'
brotli==1.2.0
cachetools==7.0.5; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cryptography==46.0.7; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cuda-bindings==13.2.0; python_version >= '3.10'
cuda-pathfinder==1.5.3; python_version >= '3.10'
cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == 'Linux'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.102.0; python_version >= '3.7'
deepdiff==9.0.0; python_version >= '3.10'
docker==7.1.0; python_version >= '3.8'
fastapi==0.136.0; python_version >= '3.10'
filelock==3.28.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flatbuffers==25.12.19
fonttools==4.62.1; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2026.3.0; python_version >= '3.10'
gevent==26.4.0; python_version >= '3.9'
geventhttpclient==2.3.9; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
google-auth==2.49.2; python_version >= '3.8'
graphene==3.4.3
graphql-core==3.2.8; python_version >= '3.7' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.4.0; python_version >= '3.10'
gunicorn==25.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
huey==2.6.0
idna==3.11; python_version >= '3.8'
importlib-metadata==6.11.0; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
invoke==3.0.3; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
json5==0.14.0; python_full_version >= '3.8.0'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
mako==1.3.11; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.4; python_version >= '3.9'
mlflow==3.11.1; python_version >= '3.10'
mlflow-skinny==3.11.1; python_version >= '3.10'
mlflow-tracing==3.11.1; python_version >= '3.10'
mock==4.0.3; python_version >= '3.6'
mpmath==1.3.0
multidict==6.7.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.4; python_version >= '3.11'
nvidia-cublas==13.1.0.3; python_version >= '3'
nvidia-cuda-cupti==13.0.85; python_version >= '3'
nvidia-cuda-nvrtc==13.0.88; python_version >= '3'
nvidia-cuda-runtime==13.0.96; python_version >= '3'
nvidia-cudnn-cu13==9.19.0.56; python_version >= '3'
nvidia-cufft==12.0.0.61; python_version >= '3'
nvidia-cufile==1.15.1.6; python_version >= '3'
nvidia-curand==10.4.0.35; python_version >= '3'
nvidia-cusolver==12.0.4.66; python_version >= '3'
nvidia-cusparse==12.6.3.3; python_version >= '3'
nvidia-cusparselt-cu13==0.8.0; platform_system == 'Linux'
nvidia-nccl-cu13==2.28.9; python_version >= '3'
nvidia-nvjitlink==13.0.88; python_version >= '3'
nvidia-nvshmem-cu13==3.4.5; python_version >= '3'
nvidia-nvtx==13.0.85; python_version >= '3'
omegaconf==2.3.0; python_version >= '3.6'
onnx==1.21.0; python_version >= '3.10'
onnxruntime==1.24.4; python_version >= '3.11'
opentelemetry-api==1.41.0; python_version >= '3.9'
opentelemetry-proto==1.41.0; python_version >= '3.9'
opentelemetry-sdk==1.41.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.62b0; python_version >= '3.9'
orderly-set==5.5.0; python_version >= '3.8'
packaging==26.1; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
paramiko==4.0.0; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
polars==1.39.3; python_version >= '3.10'
polars-runtime-32==1.39.3; python_version >= '3.10'
prettytable==3.17.0; python_version >= '3.10'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.6; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
pyarrow==23.0.1; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.1; python_version >= '3.9'
pydantic-core==2.46.1; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
pynacl==1.6.2; python_version >= '3.8'
pyopenssl==26.0.0; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-rapidjson==1.23; python_version >= '3.6'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
